Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
a37a10c5-b5e6-48bf-9b54-dec61c6bb228,,,Abces de la marge anale,Abces de la marge anale,Abces de la marge anale,Abces de la marge anale,,,Surgery,Text,,,,,,,,,,,
06a9ab43-e0d3-4ca3-85f5-f276437e44d5,,,Abces du Sein,Abces du Sein,Abces du Sein,Abces du Sein,,,Surgery,Text,,,,,,,,,,,
ca7dc7a0-0fcf-45e4-99a8-a4060b3df2f2,,,Absces du Psoas,Absces du Psoas,Absces du Psoas,Absces du Psoas,,,Surgery,Text,,,,,,,,,,,
b30a14d3-de78-4ccb-b6d9-26028a9474e0,,,Absces intra musculaire,Absces intra musculaire,Absces intra musculaire,Absces intra musculaire,,,Surgery,Text,,,,,,,,,,,
e646c4ac-61c6-4e28-8ef0-fc9e300fd356,,,Absces ischion-rectal,Absces ischion-rectal,Absces ischion-rectal,Absces ischion-rectal,,,Surgery,Text,,,,,,,,,,,
ff24865a-3b1c-4535-a237-a9d1c5446766,,,Absces pilonidal,Absces pilonidal,Absces pilonidal,Absces pilonidal,,,Surgery,Text,,,,,,,,,,,
48dedfe4-096b-4167-9a9f-0601479f8bea,,,Absces residuel abdominal,Absces residuel abdominal,Absces residuel abdominal,Absces residuel abdominal,,,Surgery,Text,,,,,,,,,,,
74d18eb5-8cc8-47f2-86f2-acd90e0ccc83,,,Absces sous cutané,Absces sous cutané,Absces sous cutané,Absces sous cutané,,,Surgery,Text,,,,,,,,,,,
0e2b764f-60e7-4604-9779-c08bacac0ede,,,General multiple abscess (drainage),Abces (drainage) multiple général,General multiple abscess (drainage),Abces (drainage) multiple général,,,Surgery,Text,,,,,,,,,,,
b1c5db7d-bae5-40f5-9710-eb8b31c94d8d,,,Local multiple abscess (drainage),Abces (drainage) multiple local,Local multiple abscess (drainage),Abces (drainage) multiple local,,,Surgery,Text,,,,,,,,,,,
2aad8552-f5aa-4f73-ad8b-6deaf542777c,,,Multiple sedation/spine abscess (drainage),Abces (drainage) multiple sédation / rachi,Multiple sedation/spine abscess (drainage),Abces (drainage) multiple sédation / rachi,,,Surgery,Text,,,,,,,,,,,
fe63a126-e5f5-48a8-b2df-fcbe40846bbb,,,Single local abscess (drainage),Abces (drainage) unique local,Single local abscess (drainage),Abces (drainage) unique local,,,Surgery,Text,,,,,,,,,,,
1e79af3b-b366-4829-8e0b-a5b0c4037a87,,,Single spine abscess (drainage),Abces (drainage) unique rachi,Single spine abscess (drainage),Abces (drainage) unique rachi,,,Surgery,Text,,,,,,,,,,,
0a14572a-a354-42be-ba77-f304ba96f681,,,Single sedation/general abscess (drainage),Abces (drainage) unique sédation / général,Single sedation/general abscess (drainage),Abces (drainage) unique sédation / général,,,Surgery,Text,,,,,,,,,,,
14a5b887-9af0-49ba-8c1c-5c4c7ed2b76f,,,Wire ablation,Ablation de fil,Wire ablation,Ablation de fil,,,Surgery,Text,,,,,,,,,,,
73245064-2785-4a95-888c-c4eeecd542d5,,,Local breast fibroadenoma,Adenofibrome des seins local,Local breast fibroadenoma,Adenofibrome des seins local,,,Surgery,Text,,,,,,,,,,,
c7f68241-6859-4866-871a-9428254e6f6d,,,Fibroadenoma breast sedation/general,Adenofibrome des seins sédation / général,Fibroadenoma breast sedation/general,Adenofibrome des seins sédation / général,,,Surgery,Text,,,,,,,,,,,
266b8679-5199-418b-84cc-589ca19a7c65,,,General unilateral breast adenoma,Adenofibromme du sein unilateral général,General unilateral breast adenoma,Adenofibromme du sein unilateral général,,,Surgery,Text,,,,,,,,,,,
2332a8d4-0669-49cc-ba8a-14356bb73063,,,Local unilateral breast adenoma,Adenofibromme du sein unilateral local,Local unilateral breast adenoma,Adenofibromme du sein unilateral local,,,Surgery,Text,,,,,,,,,,,
3d88ea49-06eb-442a-ad93-ced51b1b92d6,,,Unilateral fibroadenoma sedation,Adenofibromme du sein unilateral sédation,Unilateral fibroadenoma sedation,Adenofibromme du sein unilateral sédation,,,Surgery,Text,,,,,,,,,,,
483b7be8-0722-4a90-8eea-85e3384503ba,,,Spine adhesiolysis,Adhesiolyse rachi,Spine adhesiolysis,Adhesiolyse rachi,,,Surgery,Text,,,,,,,,,,,
e46b1145-d4e3-429c-804a-f0d896555904,,,Sedation/general adhesiolysis,Adhesiolyse sédation / général,Sedation/general adhesiolysis,Adhesiolyse sédation / général,,,Surgery,Text,,,,,,,,,,,
9b5d9cb8-2993-4638-806e-d3f2f5139807,,,Forearm amputation,Amputation avant bras,Forearm amputation,Amputation avant bras,,,Surgery,Text,,,,,,,,,,,
23c71337-a278-46af-94af-f6728b169fea,,,Amputation de chopart,Amputation de chopart,Amputation de chopart,Amputation de chopart,,,Surgery,Text,,,,,,,,,,,
24f4f561-5f71-42b4-b526-3dc61a529638,,,Amputation de lisfranc,Amputation de lisfranc,Amputation de lisfranc,Amputation de lisfranc,,,Surgery,Text,,,,,,,,,,,
46ca7cfe-0b21-4c4b-a666-55d7192cd3e3,,,Amputation of syme rachi,Amputation de syme rachi,Amputation of syme rachi,Amputation de syme rachi,,,Surgery,Text,,,,,,,,,,,
1abac3fe-7bce-488e-a5af-421ab0cd870d,,,Syme amputation sedation / general,Amputation de syme sédation / général,Syme amputation sedation / general,Amputation de syme sédation / général,,,Surgery,Text,,,,,,,,,,,
d25b1af3-70f7-44fe-9e07-95ff255e8459,,,Infracondylar amputation (BKA),Amputation infra condylienne (BKA),Infracondylar amputation (BKA),Amputation infra condylienne (BKA),,,Surgery,Text,,,,,,,,,,,
60fe2c98-e69e-4a60-ae7d-4ea8c9b169eb,,,Supracondylar amputation (AKA),Amputation supra condylienne (AKA),Supracondylar amputation (AKA),Amputation supra condylienne (AKA),,,Surgery,Text,,,,,,,,,,,
ec664599-eae2-45b8-9cb0-1499b0c4872e,,,Transhumeral amputation,Amputation transhumerale,Transhumeral amputation,Amputation transhumerale,,,Surgery,Text,,,,,,,,,,,
e15aab1b-a56e-4071-a6bf-34c00afa33c3,,,Simple anoplasty,Anoplastie simple,Simple anoplasty,Anoplastie simple,,,Surgery,Text,,,,,,,,,,,
10e726e4-d869-42df-bac2-c5d3beb32c8e,,,General appendectomy,Appendicectomie général,General appendectomy,Appendicectomie général,,,Surgery,Text,,,,,,,,,,,
64ba471a-376f-4a58-bcfc-f8a901d31e97,,,Spine appendectomy,Appendicectomie rachi,Spine appendectomy,Appendicectomie rachi,,,Surgery,Text,,,,,,,,,,,
c75be2cb-a405-455f-a95e-0389763dcc2d,,,ADF (Lympectomie),ADF (Lympectomie),ADF (Lympectomie),ADF (Lympectomie),,,Surgery,Text,,,,,,,,,,,
01af89db-d57c-4a6f-8454-8a8d5b7079e8,,,Amputation Avant-Bras,Amputation Avant-Bras,Amputation Avant-Bras,Amputation Avant-Bras,,,Surgery,Text,,,,,,,,,,,
fdfc9fc4-d988-4f0f-82cb-4e9ca87feb96,,,Anoplastie,Anoplastie,Anoplastie,Anoplastie,,,Surgery,Text,,,,,,,,,,,
3adc220d-6c23-466e-8099-d1523f619cd7,,,Anthrax,Anthrax,Anthrax,Anthrax,,,Surgery,Text,,,,,,,,,,,
5b956ec1-6fc7-478e-9107-78d6bb8ea6a8,,,Appendicectomie,Appendicectomie,Appendicectomie,Appendicectomie,,,Surgery,Text,,,,,,,,,,,
5d302a5f-5bf1-4ae8-81e0-de7b7009294e,,,Local incisional biopsy,Biopsie incisionnelle local,Local incisional biopsy,Biopsie incisionnelle local,,,Surgery,Text,,,,,,,,,,,
adb835d8-c4a7-4586-8ead-76c39dae53c9,,,Spine / sedation / general incisional biopsy,Biopsie incisionnelle rachi / sédation / général,Spine / sedation / general incisional biopsy,Biopsie incisionnelle rachi / sédation / général,,,Surgery,Text,,,,,,,,,,,
89896dd2-365e-412e-b31c-161651280e56,,,Caecostomie,Caecostomie,Caecostomie,Caecostomie,,,Surgery,Text,,,,,,,,,,,
31eb5bcb-8f1e-47c1-9398-19afc1cde3e2,,,Cauterisation (verrue),Cauterisation (verrue),Cauterisation (verrue),Cauterisation (verrue),,,Surgery,Text,,,,,,,,,,,
8c4d52ff-50a4-43b1-8cde-7c730f219615,,,General caecostomy,Caecostomie général,General caecostomy,Caecostomie général,,,Surgery,Text,,,,,,,,,,,
b0b14d92-ed8e-44a0-ad88-ceb251c843e4,,,Spine caecostomy,Caecostomie rachi,Spine caecostomy,Caecostomie rachi,,,Surgery,Text,,,,,,,,,,,
714bdb81-7391-4284-a780-a1da2a045a81,,,General cauterization,Cauterisation général,General cauterization,Cauterisation général,,,Surgery,Text,,,,,,,,,,,
